"X1200014J11RIK"	"ABT1"	"ACTA1"	"ACTB"	"ADARB1"	"AKAP1"	"AKAP8"	"APC_1185.2842"	"APEX1"	"APOBEC3G"	"APP_ISOFORM1"	"ARGO2"	"ASCC1"	"ATP5A1"	"AURKB"	"BICD2"	"BMS1"	"BRIX1"	"BTF3"	"BZW1"	"CALM1"	"CALR"	"CANX"	"CASK"	"CCDC124"	"CCDC9"	"CCL14"	"CDC42"	"CELF1"	"CEP55"	"CGI.99"	"CHTOG"	"CIRBP"	"CLASP1"	"CLASP2"	"CLIP115"	"CNBP"	"CNN3"	"CPEB"	"CPEB4"	"CSNK1E"	"CSRP1"	"CSTF2T"	"CTBP1"	"CTCF"	"D10WSU52E"	"D19BWG1357E"	"D2WSU81E"	"DAPK1"	"DCAF13"	"DDX1"	"DDX17"	"DDX18"	"DDX21"	"DDX31"	"DDX39"	"DDX39A"	"DDX3X"	"DDX42"	"DDX47"	"DDX5"	"DDX52"	"DDX54"	"DDX6"	"DIMT1"	"DMRTB1"	"DNTTIP2"	"DOUBLECORTIN"	"DUSP14"	"DYNC1LI1"	"DYNC1LI2"	"DYNLL1"	"DYNLRB1"	"DYNLT1F"	"EB1"	"EB2"	"EB3"	"EBNA1BP2"	"EDF1"	"EEF2"	"EIF1A"	"EIF1B"	"EIF2S1"	"EIF3C"	"EIF3D"	"EIF3G"	"EIF3H"	"EIF4A1"	"EIF4A2"	"EIF4A3"	"EIF4B"	"EIF4H"	"EIF5"	"EIF5A"	"ELAC2"	"ELAVL2"	"ELAVL3"	"ENO1"	"ERAL1"	"ERH"	"EWSR1"	"EZH2"	"EZR"	"FAM103A1"	"FAM120A"	"FASTKD2"	"FAU"	"FBL"	"FBXW7"	"FHIT"	"FKBP3"	"FKBP4"	"FMRP"	"FUBP3"	"FUS"	"FXR1"	"FXR2"	"G3BP1"	"G3BP2"	"GAA"	"GAR1"	"GFP"	"GIMAP4"	"GLTSCR2"	"GNB2L1"	"GNL2"	"GNL3"	"GOT2"	"GRB2"	"GRIP1"	"GTF2F1"	"GTPBP4"	"HMGB1"	"HMGB2"	"HNRNPA1"	"HNRNPA2B1"	"HNRNPA3"	"HNRNPC"	"HNRNPF"	"HNRNPH1"	"HNRNPH2"	"HNRNPK"	"HNRNPR"	"HNRNPU"	"HNRPA0"	"HNRPDL"	"HNRPH3"	"HNRPLL"	"HSP90AA1"	"HSP90AB1"	"HSP90B1"	"HSPA1A"	"HSPA5"	"HSPA8"	"HSPD1"	"HTATSF1"	"HUD"	"HUR"	"IFIT5"	"IGF2BP1"	"IGF2BP2"	"IGF2BP3"	"ILF2"	"ILF3"	"IMP3"	"KAP3"	"KATANIN_P80_SUBUNIT_B1"	"KCNAB1"	"KHDRBS1"	"KHDRBS2"	"KHDRBS3"	"KIF11_350.1053"	"KIF12"	"KIF16B_350.1313"	"KIF17V2"	"KIF18A"	"KIF18B"	"KIF19A_350.998"	"KIF1BALPHA_350.1150"	"KIF1BBETA_1.332"	"KIF1BBETA_625.1770"	"KIF1C_350.1100"	"KIF20A_350.888"	"KIF21B"	"KIF22"	"KIF23_350.954"	"KIF24"	"KIF2A"	"KIF2C"	"KIF3A"	"KIF3B"	"KIF3C"	"KIF5.HC"	"KIF5.LC"	"KIF6"	"KIF7"	"KIF9V2"	"KIFC1"	"KIFC2_1.442"	"KIFC3_1.474"	"KLC2"	"KLC4"	"KRR1"	"KRT31"	"KRT81"	"LAM"	"LARGET"	"LARP1"	"LARP4"	"LARP4B"	"LARP7"	"LBR"	"LIN28A"	"LIN7"	"LSM1"	"LSM3"	"LSM4"	"LSM6"	"LYAR"	"MAP1S"	"MAP2"	"MAP4"	"MAP7"	"MAPT"	"MATAXIN10"	"MBNL1"	"MBP"	"METTL16"	"MKI67IP"	"MKRN1"	"MOV10"	"MREG"	"MRPL11"	"MRPL13"	"MRPL2"	"MRPL41"	"MRPS21"	"MRPS23"	"MRPS31"	"MRPS5"	"MSI2"	"MTDH"	"MTG1"	"MTPAP"	"MYOSINVA854.1853"	"MYOSINVA_1.853"	"NAA38"	"NAT10"	"NCL"	"NDEL1"	"NGDN"	"NHP2L1"	"NIP7"	"NOL10"	"NOLC1"	"NONO"	"NOP16"	"NOP2"	"NOP56"	"NOP58"	"NOSIP"	"NOVA1"	"NPM1"	"NPM3"	"NSA2"	"NSUN2"	"NUDT16"	"NUDT21"	"NUFIP2"	"NXF1"	"OBFC2B"	"OSTEOSARCOMA_9"	"P53"	"PABP1"	"PABPC5"	"PANK1"	"PARD3B"	"PARD6G"	"PCBP1"	"PCBP2"	"PCGF5"	"PEBP1"	"PEF1"	"PES1"	"PFN1"	"PIF1"	"PNISR"	"POLDIP3"	"POLRMT"	"PPAN"	"PPIA"	"PPIB"	"PPIG"	"PPIL4"	"PRDX1"	"PRKCI"	"PRPF31"	"PSPC1"	"PTBP1"	"PTBP2"	"PTCD1"	"PTCD2"	"PTCD3"	"PUF60"	"PUM2"	"PURA"	"PURB"	"PUS7"	"PWP2"	"QKI"	"RAB2A"	"RAB2B"	"RAB4A"	"RAB5C"	"RAB6"	"RAD21"	"RALY"	"RALYL"	"RAN"	"RBBP4"	"RBBP7"	"RBFOX2"	"RBM10"	"RBM12"	"RBM14"	"RBM15"	"RBM19"	"RBM22"	"RBM26"	"RBM28"	"RBM3"	"RBM34"	"RBM38"	"RBM4"	"RBM47"	"RBM6"	"RBM7"	"RBM9"	"RBMS1"	"RBMS2"	"RBMS3"	"RBPMS"	"RDBP"	"REEP2"	"RHOA"	"RING1"	"RNF20"	"RNMT"	"RNPS1"	"RPL14"	"RPL18A"	"RPL22"	"RPL24"	"RPL27"	"RPL36"	"RPL7A"	"RPL8"	"RPS14"	"RPS15"	"RPS19BP1"	"RPS24"	"RPS3"	"RPS4X"	"RPS5"	"RPS8"	"RRP1"	"RRP36"	"RRS1"	"RSL1D1"	"RYBP"	"S100A16"	"SAFB2"	"SAP18"	"SARNP"	"SERBP1"	"SERPINA3"	"SERPINB5"	"SF1"	"SF3A1"	"SF3A3"	"SF3B4"	"SFPQ"	"SLAIN2"	"SLC25A5"	"SMARCB1"	"SMARCC2"	"SMCHD1"	"SNRNP70"	"SNRPA1"	"SRFBP1"	"SRP14"	"SRP54"	"SRSF1"	"SRSF10"	"SRSF11"	"SRSF2"	"SRSF3"	"SRSF5"	"SRSF6"	"SRSF7"	"SRSF9"	"SSBP1"	"STAU1"	"STAU2_LONG"	"STRAP"	"SUB1"	"SUGP2"	"SUMO1"	"SUN2"	"SUPT5H"	"SURF6"	"SYF2"	"SYNAPTOTAGMIN_IV"	"SYNCRIP"	"TAF15"	"TARBP2"	"TARDBP"	"TB.RBP"	"TBRG1"	"TBRG4"	"THRAP3"	"TIA.1"	"TIAL1"	"TOPBP1"	"TPT1"	"TRA2A"	"TRA2B"	"TRMT1"	"TRNAU1AP"	"TSNAX"	"TUBA1A"	"TUBB"	"TUBG1"	"TXN1"	"U2AF1"	"U2AF2"	"UBA1"	"UBE2I"	"UBE2L3"	"UNKL"	"UTP15"	"UTP18"	"UTP3"	"WTAP"	"XPO5"	"XRN2"	"YARS"	"YTHDC1"	"YTHDF2"	"YWHAE"	"YWHAG"	"YWHAH"	"YWHAZ"	"ZADH2"	"ZC3H10"	"ZC3H11A"	"ZC3H14"	"ZC3H18"	"ZCCHC17"	"ZFP36L1"	"ZRANB2"
"APP_ISOFORM1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.0676802382442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.22811828673055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.73875095915252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.24252624595731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ARGO2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.20430340031743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.27669252346114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.49733788031078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ASCC1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ATP5A1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.1443098319233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.70158803675907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.70581548977186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.42159521825037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"AURKB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"BICD2"	0	0	0	0	0	0	0	0	0.80588619341825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.80955752636931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.13825101947215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.95668287691574	0	0	0	0	0	0	2.37670943885067	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.50589537699248	0	0	0	0	0.897456697161299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.21195336141904	0	0	6.01441456518853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.98407146881957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.08973017716209	0	0	0	0	0	0	0
"BMS1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.89129096382965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.91445236204556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.8069289970526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"BRIX1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"BTF3"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.93242142138437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"BZW1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.01688101037731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
